"competenciamov";"saldomovimentacao";"pais";"continente";"uf";"municipio";"cbo2002ocupacao";"subclasse";"secao";"categoria";"sexo";"nivel_instrucao";"salario";"faixa_etaria";"racacor";"faixa_horas_contrat";"indtrabparcial";"indtrabintermitente";"tipomovimentacao";"unidadesalariocodigo";"valorsalariofixo";"status_migratorio"
"202109";"1";"PERU";"AMÉRICA DO SUL";"42";"420540";"223505";"8660700";"Q";"101";"3";"06";"3842.66";"04";"1";"05";"0";"0";"97";"";"";"Permanente"
"202109";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"51";"510340";"514330";"4744005";"G";"101";"1";"04";"1170";"05";"3";"06";"0";"0";"31";"5";"1170";"Permanente"
"202109";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"51";"510340";"514330";"4744005";"G";"101";"1";"04";"1471.45";"04";"2";"06";"0";"0";"31";"5";"1471.45";"Permanente"
"202109";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"51";"510340";"514330";"4744005";"G";"101";"1";"01";"1285.93";"05";"2";"06";"0";"0";"31";"5";"1285.93";"Permanente"
"202109";"1";"IÊMEN";"ÁSIA";"53";"530010";"377110";"9312300";"R";"101";"1";"04";"1100";"02";"3";"06";"0";"0";"97";"5";"1100";"Sem informação"
"202110";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"13";"130260";"251110";"4651602";"G";"101";"1";"06";"3419.52";"05";"3";"06";"0";"0";"31";"";"";"Sem informação"
"202110";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"717020";"7112000";"M";"101";"1";"03";"2017.22";"02";"3";"06";"0";"0";"31";"";"";"Temporário"
"202110";"1";"AFEGANISTÃO";"ÁSIA";"23";"231355";"782305";"4789099";"G";"101";"1";"04";"1100";"03";"3";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"-1";"VENEZUELA";"AMÉRICA DO SUL";"31";"313950";"514225";"4530703";"G";"101";"1";"02";"1100";"05";"6";"06";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202110";"1";"VENEZUELA";"AMÉRICA DO SUL";"35";"354980";"515225";"2071100";"C";"101";"1";"03";"1672.1";"02";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"1";"CHINA";"ÁSIA";"35";"355030";"142105";"4754703";"G";"101";"3";"04";"6000";"04";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"-1";"LÍBANO";"ÁSIA";"35";"355030";"142105";"4722901";"G";"101";"1";"04";"6032";"07";"6";"06";"0";"0";"31";"";"";"Sem informação"
"202110";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"35";"355030";"716610";"4330404";"F";"101";"3";"02";"1669.8";"04";"2";"06";"0";"0";"97";"5";"1669.8";"Sem informação"
"202110";"-1";"VENEZUELA";"AMÉRICA DO SUL";"41";"410690";"514320";"8111700";"N";"101";"3";"04";"1270";"03";"6";"06";"0";"0";"31";"";"";"Temporário"
"202110";"-1";"VENEZUELA";"AMÉRICA DO SUL";"41";"410840";"414110";"2740601";"C";"101";"1";"04";"1572";"06";"3";"06";"0";"0";"31";"";"";"Temporário"
"202110";"1";"ARÁBIA SAUDITA";"ÁSIA";"41";"412330";"848510";"8211300";"N";"101";"3";"04";"1561.47";"05";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"42";"420665";"848520";"1012101";"C";"101";"1";"01";"1761.33";"03";"2";"06";"0";"0";"32";"5";"1761.33";"Permanente"
"202110";"1";"VENEZUELA";"AMÉRICA DO SUL";"42";"421050";"848520";"1012101";"C";"101";"1";"01";"1480.3";"02";"2";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"1";"VENEZUELA";"AMÉRICA DO SUL";"42";"421190";"414140";"5212500";"H";"111";"3";"02";"2250";"05";"6";"05";"0";"1";"97";"2";"75";"Sem informação"
"202110";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"43";"430310";"848315";"5611201";"I";"101";"1";"02";"1299.81";"02";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202110";"1";"AFEGANISTÃO";"ÁSIA";"99";"999999";"623310";"155505";"A";"101";"1";"04";"1100";"06";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202111";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"13";"130260";"411005";"1091102";"C";"101";"3";"04";"1212";"05";"2";"06";"0";"0";"97";"";"";"Refugiado/solicitante de refúgio"
"202111";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"13";"130260";"517220";"4921301";"H";"101";"1";"04";"1276.63";"04";"2";"06";"0";"0";"40";"5";"1276.63";"Permanente"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"717020";"7112000";"M";"101";"1";"03";"1195.45";"02";"3";"06";"0";"0";"43";"";"";"Sem informação"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"717020";"7112000";"M";"101";"1";"03";"1195.45";"02";"3";"06";"0";"0";"43";"";"";"Sem informação"
"202111";"1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"632340";"4313400";"F";"101";"1";"04";"1100";"03";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"715615";"4221903";"F";"101";"1";"04";"1100";"04";"3";"05";"0";"0";"31";"";"";"Temporário"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"33";"330455";"333110";"8593700";"P";"101";"1";"04";"90";"05";"6";"01";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202111";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"35";"355030";"717020";"4292802";"F";"101";"1";"04";"1980";"04";"2";"06";"0";"0";"97";"";"";"Permanente"
"202111";"-1";"CUBA";"AMÉRICA CENTRAL E CARIBE";"41";"410640";"514320";"8211300";"N";"101";"3";"04";"1184.93";"06";"6";"06";"0";"0";"31";"5";"1184.93";"Refugiado/solicitante de refúgio"
"202111";"-1";"PARAGUAI";"AMÉRICA DO SUL";"41";"410830";"715525";"4120400";"F";"101";"1";"03";"2092.2";"03";"6";"06";"0";"0";"40";"";"";"Sem informação"
"202111";"1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420120";"782510";"4930202";"H";"101";"1";"05";"2148";"04";"6";"06";"0";"0";"97";"5";"2148";"Permanente"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420440";"717020";"4120400";"F";"101";"1";"01";"1800";"04";"6";"06";"0";"0";"40";"";"";"Sem informação"
"202111";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420440";"717020";"4120400";"F";"101";"1";"04";"1800";"02";"6";"06";"0";"0";"40";"";"";"Refugiado/solicitante de refúgio"
"202111";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"42";"420910";"717020";"4120400";"F";"101";"1";"04";"1397";"03";"6";"06";"0";"0";"31";"1";"6.35";"Sem informação"
"202111";"1";"VENEZUELA";"AMÉRICA DO SUL";"43";"430460";"411010";"4541205";"G";"101";"1";"02";"1462";"02";"6";"06";"0";"0";"97";"";"";"Temporário"
"202111";"1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"43";"431490";"253225";"7820500";"N";"106";"3";"04";"1700";"04";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202111";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"43";"431710";"521110";"4772500";"G";"101";"3";"04";"1449";"03";"1";"06";"0";"0";"31";"";"";"Fronteiriço"
"202111";"1";"LÍBANO";"ÁSIA";"52";"520870";"521110";"4649402";"G";"101";"1";"04";"1100";"04";"3";"01";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"11";"110020";"715305";"4391600";"F";"101";"1";"01";"1696";"05";"3";"06";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202112";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"13";"130260";"521125";"4721103";"G";"101";"1";"04";"1100";"02";"3";"06";"0";"0";"31";"";"";"Sem informação"
"202112";"-1";"PERU";"AMÉRICA DO SUL";"13";"130260";"724315";"4321500";"F";"101";"1";"04";"1700";"05";"6";"06";"0";"0";"31";"";"";"Permanente"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"717020";"7112000";"M";"101";"1";"04";"1195.45";"04";"3";"06";"0";"0";"31";"";"";"Temporário"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"717020";"7112000";"M";"101";"1";"03";"1195.45";"03";"3";"06";"0";"0";"43";"";"";"Sem informação"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"140010";"715210";"7112000";"M";"101";"1";"04";"2017.22";"05";"3";"06";"0";"0";"31";"";"";"Sem informação"
"202112";"1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"24";"240260";"377110";"9312300";"R";"101";"1";"04";"1500";"02";"2";"06";"0";"0";"97";"";"";"Sem informação"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"26";"260410";"782510";"4930202";"H";"101";"1";"04";"1850";"06";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"ARGENTINA";"AMÉRICA DO SUL";"29";"291360";"371410";"7820500";"N";"111";"3";"06";"1900.02";"04";"6";"06";"0";"1";"43";"5";"1900.02";"Permanente"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"31";"310620";"848310";"1091100";"C";"101";"3";"04";"1300";"03";"6";"06";"0";"0";"97";"";"";"Refugiado/solicitante de refúgio"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"32";"320500";"953115";"4520003";"G";"101";"1";"04";"1215";"04";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"NORUEGA";"EUROPA";"33";"330455";"142105";"6462000";"K";"101";"1";"06";"15759.07";"06";"1";"06";"0";"0";"31";"";"";"Temporário"
"202112";"1";"BOLÍVIA";"AMÉRICA DO SUL";"35";"355030";"411010";"6920602";"M";"101";"3";"05";"2500";"03";"3";"05";"0";"0";"97";"";"";"Permanente"
"202112";"1";"REINO UNIDO";"EUROPA";"35";"355030";"521120";"7820500";"N";"106";"3";"07";"1885.8";"05";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202112";"1";"CHINA";"ÁSIA";"35";"355030";"414125";"4754703";"G";"101";"1";"04";"2000";"02";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"35";"355030";"521125";"7820500";"N";"106";"3";"04";"1336.5";"02";"6";"06";"0";"0";"43";"";"";"Sem informação"
"202112";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"41";"410690";"141510";"5611203";"I";"101";"1";"04";"1700";"04";"1";"06";"0";"0";"40";"";"";"Permanente"
"202112";"-1";"JAPÃO";"ÁSIA";"41";"410830";"521140";"1091102";"C";"101";"1";"04";"1523.38";"02";"6";"06";"0";"0";"43";"";"";"Sem informação"
"202112";"-1";"PARAGUAI";"AMÉRICA DO SUL";"41";"410830";"715230";"4120400";"F";"101";"1";"04";"1911.8";"04";"1";"06";"0";"0";"31";"1";"8.69";"Permanente"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"41";"410840";"513505";"5611201";"I";"101";"1";"04";"2162.7";"04";"1";"05";"0";"0";"40";"";"";"Temporário"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"41";"412550";"521125";"4712100";"G";"101";"3";"04";"1415.02";"05";"6";"06";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420200";"318405";"4774100";"G";"101";"1";"06";"1553";"04";"1";"06";"0";"0";"97";"";"";"Refugiado/solicitante de refúgio"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420320";"717020";"4110700";"F";"101";"1";"04";"1480";"02";"6";"06";"0";"0";"40";"5";"1480";"Refugiado/solicitante de refúgio"
"202112";"1";"PARAGUAI";"AMÉRICA DO SUL";"42";"420540";"513205";"5620104";"I";"101";"3";"04";"1467";"04";"1";"06";"0";"0";"97";"";"";"Permanente"
"202112";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"42";"420820";"513505";"5620101";"I";"101";"3";"04";"1404";"03";"2";"06";"0";"0";"97";"5";"1404";"Permanente"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"42";"420840";"784205";"1012101";"C";"101";"1";"06";"1651.73";"04";"3";"07";"0";"0";"97";"";"";"Sem informação"
"202112";"1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"42";"421190";"422310";"8220200";"N";"101";"3";"04";"979.22";"03";"3";"05";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"421290";"514320";"4221902";"F";"101";"3";"01";"1239.93";"02";"1";"06";"0";"0";"43";"";"";"Sem informação"
"202112";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"43";"430440";"513205";"8230001";"N";"106";"3";"04";"3510";"03";"6";"06";"0";"0";"97";"";"";"Permanente"
"202112";"1";"COLÔMBIA";"AMÉRICA DO SUL";"43";"431490";"717020";"5223100";"H";"101";"1";"02";"1441";"06";"1";"05";"0";"0";"97";"";"";"Sem informação"
"202112";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"43";"431720";"784205";"1012103";"C";"101";"1";"01";"1634.01";"04";"1";"06";"0";"0";"31";"";"";"Sem informação"
"202112";"-1";"VENEZUELA";"AMÉRICA DO SUL";"50";"500270";"513505";"5611201";"I";"101";"3";"04";"1218";"06";"1";"06";"0";"0";"40";"";"";"Temporário"
"202112";"1";"VENEZUELA";"AMÉRICA DO SUL";"50";"500370";"717020";"4213800";"F";"101";"1";"02";"1300";"04";"6";"06";"0";"0";"97";"";"";"Refugiado/solicitante de refúgio"
"202112";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"52";"520110";"411010";"4120400";"F";"101";"3";"06";"1118.31";"04";"2";"06";"0";"0";"31";"";"";"Sem informação"
"202112";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"52";"520870";"782220";"4930202";"H";"101";"1";"04";"1366.94";"04";"1";"07";"0";"0";"97";"";"";"Permanente"
"202112";"-1";"SÍRIA";"ÁSIA";"53";"530010";"411010";"9430800";"S";"101";"1";"05";"1808.87";"03";"3";"05";"0";"0";"31";"";"";"Permanente"
"202201";"-1";"ARGENTINA";"AMÉRICA DO SUL";"15";"150140";"123115";"6462000";"K";"101";"1";"06";"62202";"06";"3";"06";"0";"0";"31";"";"";"Sem informação"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"15";"150360";"514320";"724301";"B";"101";"1";"04";"1100";"02";"6";"06";"0";"0";"31";"5";"1100";"Refugiado/solicitante de refúgio"
"202201";"-1";"ITÁLIA";"EUROPA";"27";"270430";"141110";"1821100";"C";"101";"3";"04";"1212";"07";"1";"06";"0";"0";"31";"";"";"Sem informação"
"202201";"-1";"REPÚBLICA DOMINICANA";"AMÉRICA CENTRAL E CARIBE";"31";"317010";"513505";"5611201";"I";"101";"3";"04";"1320";"03";"2";"06";"0";"0";"40";"";"";"Sem informação"
"202201";"1";"VENEZUELA";"AMÉRICA DO SUL";"35";"350850";"514320";"4292801";"F";"101";"3";"04";"1668.89";"06";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"-1";"ESTADOS UNIDOS";"AMÉRICA DO NORTE";"41";"412220";"725010";"2829199";"C";"101";"1";"05";"2257.2";"03";"1";"06";"0";"0";"40";"1";"10.26";"Sem informação"
"202201";"-1";"ARGENTINA";"AMÉRICA DO SUL";"42";"999999";"513405";"5611201";"I";"101";"3";"04";"1581.9";"03";"1";"06";"0";"0";"40";"";"";"Permanente"
"202201";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"33";"999999";"513205";"5611201";"I";"101";"1";"04";"2101.2";"06";"1";"06";"0";"0";"43";"";"";"Permanente"
"202201";"-1";"COLÔMBIA";"AMÉRICA DO SUL";"52";"999999";"513405";"8211300";"N";"101";"1";"04";"1189";"04";"1";"06";"0";"0";"31";"";"";"Permanente"
"202201";"1";"ESTADOS UNIDOS";"AMÉRICA DO NORTE";"33";"999999";"377105";"9312300";"R";"105";"1";"02";"48000";"04";"1";"01";"9";"0";"97";"";"";"Sem informação"
"202201";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"51";"999999";"514320";"8112500";"N";"101";"3";"04";"1242";"04";"6";"06";"0";"0";"31";"";"";"Permanente"
"202201";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"42";"999999";"712205";"4744099";"G";"101";"1";"04";"1727";"05";"6";"06";"0";"0";"31";"";"";"Permanente"
"202201";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"43";"999999";"521125";"4711302";"G";"101";"1";"02";"1523.65";"02";"6";"06";"0";"0";"97";"";"";"Permanente"
"202201";"1";"VENEZUELA";"AMÉRICA DO SUL";"14";"999999";"782515";"4313400";"F";"101";"1";"04";"1907";"05";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"1";"BOLÍVIA";"AMÉRICA DO SUL";"35";"999999";"763210";"1412602";"C";"101";"1";"04";"1776";"04";"3";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"1";"VENEZUELA";"AMÉRICA DO SUL";"51";"999999";"521110";"5611203";"I";"101";"3";"04";"2000";"04";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"999999";"514320";"4744099";"G";"101";"1";"04";"1470";"02";"1";"06";"0";"0";"31";"";"";"Sem informação"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"11";"999999";"513610";"5620104";"I";"101";"3";"04";"1277.58";"02";"6";"06";"0";"0";"32";"";"";"Sem informação"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"13";"999999";"811820";"2541100";"C";"101";"3";"04";"2119.78";"03";"6";"06";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202201";"1";"ESPANHA";"EUROPA";"35";"999999";"141305";"4299599";"F";"101";"1";"06";"25715";"05";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"35";"999999";"513205";"8593700";"P";"101";"3";"04";"1500";"05";"2";"05";"0";"0";"97";"";"";"Sem informação"
"202201";"-1";"HAITI";"AMÉRICA CENTRAL E CARIBE";"51";"999999";"715545";"2532201";"C";"101";"1";"04";"1356.76";"02";"3";"06";"0";"0";"31";"";"";"Refugiado/solicitante de refúgio"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"42";"999999";"717020";"4120400";"F";"101";"1";"04";"1800";"03";"6";"06";"0";"0";"40";"";"";"Temporário"
"202201";"1";"VENEZUELA";"AMÉRICA DO SUL";"14";"999999";"782305";"4313400";"F";"101";"1";"01";"2000";"06";"6";"06";"0";"0";"97";"";"";"Refugiado/solicitante de refúgio"
"202201";"1";"VENEZUELA";"AMÉRICA DO SUL";"41";"999999";"717020";"4744005";"G";"101";"1";"04";"1577.4";"05";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202201";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"51";"999999";"717020";"4120400";"F";"101";"1";"03";"1212";"02";"3";"06";"0";"0";"31";"";"";"Temporário"
"202201";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"31";"999999";"517410";"8299799";"N";"101";"1";"04";"1452.02";"05";"3";"06";"0";"0";"31";"";"";"Sem informação"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"999999";"514320";"4771701";"G";"101";"1";"04";"1212";"05";"6";"06";"0";"0";"31";"5";"1212";"Permanente"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"14";"999999";"717020";"4120400";"F";"101";"1";"04";"1212";"04";"6";"06";"0";"0";"31";"5";"1212";"Refugiado/solicitante de refúgio"
"202201";"-1";"VENEZUELA";"AMÉRICA DO SUL";"13";"999999";"411005";"8712300";"Q";"101";"3";"04";"1045";"04";"3";"06";"0";"0";"31";"5";"1045";"Refugiado/solicitante de refúgio"
"202201";"-1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"15";"999999";"725705";"4322302";"F";"101";"1";"05";"1400";"05";"3";"06";"0";"0";"31";"5";"1400";"Sem informação"
"202202";"-1";"ESPANHA";"EUROPA";"31";"310620";"212215";"6201501";"J";"101";"1";"06";"19600.88";"05";"6";"06";"0";"0";"40";"";"";"Temporário"
"202202";"1";"ARÁBIA SAUDITA";"ÁSIA";"31";"312230";"513505";"1096100";"C";"101";"1";"04";"1200";"06";"6";"06";"0";"0";"97";"";"";"Sem informação"
"202202";"1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"35";"352710";"715110";"4211101";"F";"101";"1";"02";"1918.4";"04";"2";"06";"0";"0";"97";"";"";"Permanente"
"202202";"1";"LÍBANO";"ÁSIA";"35";"352840";"354125";"4672900";"G";"101";"1";"04";"1295.5";"05";"1";"06";"0";"0";"97";"";"";"Sem informação"
"202202";"1";"NATURALIDADE BRASILEIRA";"NATURALIDADE BRASILEIRA";"35";"355280";"724110";"4120400";"F";"101";"1";"04";"2010.65";"04";"6";"06";"0";"0";"97";"";"";"Sem informação"
