Competência,País,UF,Município,Categoria,Sexo,Nível de Instrução,Salário,Faixa Etária,Carga Horária do Contrato,Status Migratório
202001,BOLÍVIA,11,110010,101,3,4,"1128,00",5,6,Permanente
202001,VENEZUELA,13,130260,101,1,4,"112500,00",3,7,Temporário
202001,VENEZUELA,13,130260,101,1,4,"1128,15",4,5,Sem Informação
202001,VENEZUELA,29,292740,111,3,4,"1139,60",3,1,Temporário
202001,HAITI,35,351640,101,1,4,"1513,92",4,6,Permanente
202001,HAITI,35,355030,101,1,4,"1111,00",4,6,Refugiado/Solicitante de Refúgio
202002,NATURALIDADE BRASILEIRA,35,355030,101,3,4,"3253,80",7,4,Sem Informação
202002,NATURALIDADE BRASILEIRA,35,355030,101,1,7,"8791,57",6,5,Sem Informação
202002,CUBA,41,410690,101,3,4,"850,00",4,5,Sem Informação
202003,SÍRIA,35,355030,101,3,6,"2000,00",4,6,Sem Informação
202003,HAITI,43,431490,101,3,4,"1239,46",3,6,Permanente
202003,HAITI,52,520110,101,1,3,"1559,26",4,6,Permanente
202004,BOLÍVIA,11,110010,101,3,4,"1128,00",5,6,Permanente
202004,HAITI,52,520110,101,1,4,"1045,00",2,6,Sem Informação
202005,ROMÊNIA,15,150080,101,3,7,"3402,00",6,6,Permanente
202006,HAITI,35,351640,101,3,4,"1513,92",4,6,Permanente
202006,HAITI,35,351640,101,1,4,"1513,92",3,6,Sem Informação
202006,HAITI,35,351640,101,1,4,"1513,92",4,6,Refugiado/Solicitante de Refúgio
202006,HAITI,35,351640,101,1,4,"1513,92",3,6,Sem Informação
202006,HAITI,35,354870,101,1,4,"1400,00",4,6,Refugiado/Solicitante de Refúgio
202006,BOLÍVIA,35,355030,111,1,4,"1552,00",5,6,Sem Informação
202007,HAITI,52,520110,101,1,3,"1045,00",3,6,Sem Informação
202008,VENEZUELA,13,130260,101,1,4,"1200,00",5,6,Permanente
202008,COSTA DO MARFIM,33,330455,105,1,4,"366761,23",4,4,Sem Informação
202009,HAITI,35,355030,101,1,2,"1886,98",4,6,Permanente
202009,PARAGUAI,35,355030,101,1,4,"1508,02",4,6,Permanente
202009,SENEGAL,43,430165,101,1,4,"1510,00",3,6,Refugiado/Solicitante de Refúgio
202010,VENEZUELA,13,130260,101,1,2,"1045,00",4,6,Temporário
202010,VENEZUELA,33,330455,101,1,1,"1239,00",2,6,Refugiado/Solicitante de Refúgio
202010,PARAGUAI,35,355030,101,1,4,"1600,00",4,6,Sem Informação
202011,NATURALIDADE BRASILEIRA,23,230440,101,1,4,"1045,00",4,6,Sem Informação
202011,HAITI,35,351640,101,1,1,"1841,67",4,6,Permanente
202011,HAITI,35,355030,101,1,4,"1497,15",5,6,Permanente
202012,BOLÍVIA,35,351440,101,1,7,"11902,00",4,5,Sem Informação
202012,HAITI,35,351640,101,3,4,"1513,92",4,6,Permanente
202012,HAITI,35,351640,101,1,4,"1513,92",4,6,Refugiado/Solicitante de Refúgio
202012,HAITI,35,351640,101,1,1,"1513,92",4,6,Permanente
202012,HAITI,35,351640,101,1,3,"1513,92",3,6,Sem Informação
202012,HAITI,35,351640,101,1,4,"1513,92",4,6,Sem Informação
202012,PARAGUAI,41,410830,101,3,4,"1381,00",2,6,Sem Informação
202012,HAITI,52,520110,101,1,4,"1045,00",4,6,Sem Informação
202101,VENEZUELA,13,130260,101,1,4,"1189,86",4,5,Permanente
202101,PARAGUAI,41,410830,101,3,4,"1381,00",2,6,Sem Informação
202101,URUGUAI,42,420200,101,3,5,"1720,00",2,6,Sem Informação
202101,SENEGAL,43,431490,101,1,4,"1265,63",3,6,Refugiado/Solicitante de Refúgio
202101,HAITI,51,510760,101,1,1,"1215,52",4,6,Temporário
202101,VENEZUELA,52,520110,101,1,2,"1064,35",4,6,Temporário
202101,HAITI,52,520110,101,1,4,"1064,35",6,6,Sem Informação
202102,VENEZUELA,13,130260,101,3,4,"1187,00",4,5,Sem Informação
202102,ESTADOS UNIDOS,32,320230,101,1,4,,4,6,Sem Informação
202102,BOLÍVIA,35,355030,101,1,4,"2029,22",4,6,Permanente
202102,BOLÍVIA,35,355030,101,1,6,"1552,40",3,6,Sem Informação
202102,PARAGUAI,41,410690,101,1,4,"1420,00",3,6,Sem Informação
202102,GUINÉ BISSAU,42,420540,101,1,4,"2400,00",4,6,Sem Informação
202102,VENEZUELA,51,510340,101,3,4,"1100,00",5,6,Refugiado/Solicitante de Refúgio
202103,VENEZUELA,14,140010,101,1,3,"1100,00",6,6,Temporário
202103,ANGOLA,33,330455,101,1,3,"1249,36",5,4,Refugiado/Solicitante de Refúgio
202103,NATURALIDADE BRASILEIRA,42,420910,101,3,4,"1400,00",3,6,Sem Informação
202104,NATURALIDADE BRASILEIRA,35,353060,101,3,6,"1500,00",3,6,Sem Informação
202104,HAITI,42,420910,101,1,4,"7,20",3,6,Permanente
202104,HAITI,51,510760,101,1,3,"1191,10",6,6,Permanente
202104,HAITI,51,510792,101,1,4,"1217,00",5,6,Permanente
202105,VENEZUELA,13,130260,101,1,3,"1493,09",4,6,Sem Informação
202105,VENEZUELA,13,130260,101,1,4,"1100,00",4,6,Temporário
202105,BOLÍVIA,35,355030,101,1,3,"1800,00",3,6,Permanente
202105,NATURALIDADE BRASILEIRA,35,355220,101,1,2,"1100,00",4,6,Sem Informação
202105,VENEZUELA,35,355710,101,1,2,"1440,87",4,6,Sem Informação
202105,VENEZUELA,42,421660,101,1,4,"1850,00",5,6,Refugiado/Solicitante de Refúgio
202106,AFEGANISTÃO,13,130260,101,1,4,"1100,00",2,6,Sem Informação
202106,VENEZUELA,13,130260,101,3,4,"1100,00",4,6,Sem Informação
202106,VENEZUELA,13,130260,101,3,4,"1050,00",3,6,Sem Informação
202106,COLÔMBIA,26,261160,101,1,6,"50000,00",3,6,Sem Informação
202106,HAITI,33,330455,111,1,4,"27,25",3,1,Sem Informação
202106,HAITI,35,351880,101,1,4,"1452,00",4,6,Refugiado/Solicitante de Refúgio
202106,NATURALIDADE BRASILEIRA,41,410690,101,1,4,"1539,85",5,6,Refugiado/Solicitante de Refúgio
202106,HAITI,41,410690,101,1,4,"1585,00",4,6,Permanente
202106,VENEZUELA,43,430310,101,1,4,"1304,00",2,6,Temporário
202106,ALBÂNIA,43,431690,101,3,4,"1553,80",2,4,Sem Informação
202106,VENEZUELA,52,520110,101,1,2,"1100,00",5,6,Refugiado/Solicitante de Refúgio
202106,AFEGANISTÃO,52,520110,101,3,4,"1100,00",4,6,Sem Informação
202107,VENEZUELA,11,110020,101,1,1,"1586,00",5,6,Refugiado/Solicitante de Refúgio
202107,HAITI,33,330455,111,1,4,"27,75",4,1,Refugiado/Solicitante de Refúgio
202107,NATURALIDADE BRASILEIRA,33,330630,101,3,6,"2000,00",5,6,Sem Informação
202107,HAITI,35,352400,101,1,1,"1452,02",4,7,Sem Informação
202107,SUÍÇA,35,354780,101,1,4,"1330,25",4,6,Permanente
202107,MARROCOS,35,355030,101,3,4,"1230,00",3,6,Permanente
202107,PARAGUAI,41,410830,101,1,3,"1615,65",2,6,Sem Informação
202107,VENEZUELA,43,430310,101,1,2,"1299,81",6,6,Sem Informação
202107,VENEZUELA,43,431490,101,3,4,"1265,63",5,6,Sem Informação
202108,VENEZUELA,13,130260,101,1,4,"1100,00",2,6,Sem Informação
202108,VENEZUELA,13,130260,101,1,3,"1493,09",4,6,Sem Informação
202108,AFEGANISTÃO,23,230440,101,3,4,"1123,16",2,6,Sem Informação
202108,CHILE,27,270430,101,1,4,"1100,00",6,5,Permanente
202108,HAITI,33,330455,101,1,4,"1500,00",3,6,Refugiado/Solicitante de Refúgio
202108,NATURALIDADE BRASILEIRA,41,410690,101,3,4,"1539,85",5,6,Refugiado/Solicitante de Refúgio
202108,HAITI,41,411670,101,1,1,"1410,03",2,6,Temporário
202108,VENEZUELA,41,412550,101,1,4,"1100,00",2,6,Sem Informação
202108,VENEZUELA,43,430230,101,1,2,"1320,00",6,6,Refugiado/Solicitante de Refúgio
202108,VENEZUELA,52,520110,101,1,4,"1100,00",3,6,Refugiado/Solicitante de Refúgio
202108,VENEZUELA,53,530010,101,1,5,"1124,25",3,6,Refugiado/Solicitante de Refúgio
202109,COLÔMBIA,13,130260,101,3,4,"1155,00",3,7,Permanente
202109,NATURALIDADE BRASILEIRA,35,351970,105,3,5,"3541,18",5,4,Sem Informação
202109,VENEZUELA,35,354980,101,1,4,"1672,10",5,6,Sem Informação
202109,BOLÍVIA,35,355030,101,1,4,"1632,75",4,6,Sem Informação
202109,VENEZUELA,35,355030,101,1,4,"1104,68",4,6,Temporário
202109,VENEZUELA,35,355030,101,1,4,"1104,68",3,6,Temporário
202109,PARAGUAI,35,355030,101,3,4,"1500,00",3,6,Permanente
202109,JAPÃO,41,410830,101,3,4,"1523,38",2,6,Sem Informação
202109,PERU,42,420540,101,3,6,"3842,66",4,5,Permanente
202109,HAITI,51,510340,101,1,4,"1170,00",5,6,Permanente
202109,HAITI,51,510340,101,1,4,"1471,45",4,6,Permanente
202109,HAITI,51,510340,101,1,1,"1285,93",5,6,Permanente
202109,IÊMEN,53,530010,101,1,4,"1100,00",2,6,Sem Informação
202110,NATURALIDADE BRASILEIRA,13,130260,101,1,6,"3419,52",5,6,Sem Informação
202110,VENEZUELA,14,140010,101,1,3,"2017,22",2,6,Temporário
202110,AFEGANISTÃO,23,231355,101,1,4,"1100,00",3,6,Sem Informação
202110,VENEZUELA,31,313950,101,1,2,"1100,00",5,6,Refugiado/Solicitante de Refúgio
202110,VENEZUELA,35,354980,101,1,3,"1672,10",2,6,Sem Informação
202110,CHINA,35,355030,101,3,4,"6000,00",4,6,Sem Informação
202110,LÍBANO,35,355030,101,1,4,"6032,00",7,6,Sem Informação
202110,HAITI,35,355030,101,3,2,"1669,80",4,6,Sem Informação
202110,VENEZUELA,41,410690,101,3,4,"1270,00",3,6,Temporário
202110,VENEZUELA,41,410840,101,1,4,"1572,00",6,6,Temporário
202110,ARÁBIA SAUDITA,41,412330,101,3,4,"1561,47",5,6,Sem Informação
202110,HAITI,42,420665,101,1,1,"1761,33",3,6,Permanente
202110,VENEZUELA,42,421050,101,1,1,"1480,30",2,6,Sem Informação
202110,VENEZUELA,42,421190,111,3,2,"2250,00",5,5,Sem Informação
202110,HAITI,43,430310,101,1,2,"1299,81",2,6,Sem Informação
202110,AFEGANISTÃO,99,999999,101,1,4,"1100,00",6,6,Sem Informação
202111,HAITI,13,130260,101,3,4,"1212,00",5,6,Refugiado/Solicitante de Refúgio
202111,HAITI,13,130260,101,1,4,"1276,63",4,6,Permanente
202111,VENEZUELA,14,140010,101,1,3,"1195,45",2,6,Sem Informação
202111,VENEZUELA,14,140010,101,1,3,"1195,45",2,6,Sem Informação
202111,VENEZUELA,14,140010,101,1,4,"1100,00",3,6,Sem Informação
202111,VENEZUELA,14,140010,101,1,4,"1100,00",4,5,Temporário
202111,VENEZUELA,33,330455,101,1,4,"90,00",5,1,Refugiado/Solicitante de Refúgio
202111,HAITI,35,355030,101,1,4,"1980,00",4,6,Permanente
202111,CUBA,41,410640,101,3,4,"1184,93",6,6,Refugiado/Solicitante de Refúgio
202111,PARAGUAI,41,410830,101,1,3,"2092,20",3,6,Sem Informação
202111,VENEZUELA,42,420120,101,1,5,"2148,00",4,6,Permanente
202111,VENEZUELA,42,420440,101,1,1,"1800,00",4,6,Sem Informação
202111,VENEZUELA,42,420440,101,1,4,"1800,00",2,6,Refugiado/Solicitante de Refúgio
202111,HAITI,42,420910,101,1,4,"1397,00",3,6,Sem Informação
202111,VENEZUELA,43,430460,101,1,2,"1462,00",2,6,Temporário
202111,NATURALIDADE BRASILEIRA,43,431490,106,3,4,"1700,00",4,6,Sem Informação
202111,NATURALIDADE BRASILEIRA,43,431710,101,3,4,"1449,00",3,6,Fronteiriço
202111,LÍBANO,52,520870,101,1,4,"1100,00",4,1,Sem Informação
202112,VENEZUELA,11,110020,101,1,1,"1696,00",5,6,Refugiado/Solicitante de Refúgio
202112,NATURALIDADE BRASILEIRA,13,130260,101,1,4,"1100,00",2,6,Sem Informação
202112,PERU,13,130260,101,1,4,"1700,00",5,6,Permanente
202112,VENEZUELA,14,140010,101,1,4,"1195,45",4,6,Temporário
202112,VENEZUELA,14,140010,101,1,3,"1195,45",3,6,Sem Informação
202112,VENEZUELA,14,140010,101,1,4,"2017,22",5,6,Sem Informação
202112,NATURALIDADE BRASILEIRA,24,240260,101,1,4,"1500,00",2,6,Sem Informação
202112,VENEZUELA,26,260410,101,1,4,"1850,00",6,6,Sem Informação
202112,ARGENTINA,29,291360,111,3,6,"1900,02",4,6,Permanente
202112,VENEZUELA,31,310620,101,3,4,"1300,00",3,6,Refugiado/Solicitante de Refúgio
202112,VENEZUELA,32,320500,101,1,4,"1215,00",4,6,Sem Informação
202112,NORUEGA,33,330455,101,1,6,"15759,07",6,6,Temporário
202112,BOLÍVIA,35,355030,101,3,5,"2500,00",3,5,Permanente
202112,REINO UNIDO,35,355030,106,3,7,"1885,80",5,6,Sem Informação
202112,CHINA,35,355030,101,1,4,"2000,00",2,6,Sem Informação
202112,NATURALIDADE BRASILEIRA,35,355030,106,3,4,"1336,50",2,6,Sem Informação
202112,NATURALIDADE BRASILEIRA,41,410690,101,1,4,"1700,00",4,6,Permanente
202112,JAPÃO,41,410830,101,1,4,"1523,38",2,6,Sem Informação
202112,PARAGUAI,41,410830,101,1,4,"1911,80",4,6,Permanente
202112,VENEZUELA,41,410840,101,1,4,"2162,70",4,5,Temporário
202112,VENEZUELA,41,412550,101,3,4,"1415,02",5,6,Refugiado/Solicitante de Refúgio
202112,VENEZUELA,42,420200,101,1,6,"1553,00",4,6,Refugiado/Solicitante de Refúgio
202112,VENEZUELA,42,420320,101,1,4,"1480,00",2,6,Refugiado/Solicitante de Refúgio
202112,PARAGUAI,42,420540,101,3,4,"1467,00",4,6,Permanente
202112,HAITI,42,420820,101,3,4,"1404,00",3,6,Permanente
202112,VENEZUELA,42,420840,101,1,6,"1651,73",4,7,Sem Informação
202112,NATURALIDADE BRASILEIRA,42,421190,101,3,4,"979,22",3,5,Sem Informação
202112,VENEZUELA,42,421290,101,3,1,"1239,93",2,6,Sem Informação
202112,HAITI,43,430440,106,3,4,"3510,00",3,6,Permanente
202112,COLÔMBIA,43,431490,101,1,2,"1441,00",6,5,Sem Informação
202112,HAITI,43,431720,101,1,1,"1634,01",4,6,Sem Informação
202112,VENEZUELA,50,500270,101,3,4,"1218,00",6,6,Temporário
202112,VENEZUELA,50,500370,101,1,2,"1300,00",4,6,Refugiado/Solicitante de Refúgio
202112,HAITI,52,520110,101,3,6,"1118,31",4,6,Sem Informação
202112,HAITI,52,520870,101,1,4,"1366,94",4,7,Permanente
202112,SÍRIA,53,530010,101,1,5,"1808,87",3,5,Permanente
202201,ARGENTINA,15,150140,101,1,6,"62202,00",6,6,Sem Informação
202201,VENEZUELA,15,150360,101,1,4,"1100,00",2,6,Refugiado/Solicitante de Refúgio
202201,ITÁLIA,27,270430,101,3,4,"1212,00",7,6,Sem Informação
202201,REPÚBLICA DOMINICANA,31,317010,101,3,4,"1320,00",3,6,Sem Informação
202201,VENEZUELA,35,350850,101,3,4,"1668,89",6,6,Sem Informação
202201,ESTADOS UNIDOS,41,412220,101,1,5,"2257,20",3,6,Sem Informação
202201,ARGENTINA,42,999999,101,3,4,"1581,90",3,6,Permanente
202201,NATURALIDADE BRASILEIRA,33,999999,101,1,4,"2101,20",6,6,Permanente
202201,COLÔMBIA,52,999999,101,1,4,"1189,00",4,6,Permanente
202201,ESTADOS UNIDOS,33,999999,105,1,2,"48000,00",4,1,Sem Informação
202201,HAITI,51,999999,101,3,4,"1242,00",4,6,Permanente
202201,HAITI,42,999999,101,1,4,"1727,00",5,6,Permanente
202201,HAITI,43,999999,101,1,2,"1523,65",2,6,Permanente
202201,VENEZUELA,14,999999,101,1,4,"1907,00",5,6,Sem Informação
202201,BOLÍVIA,35,999999,101,1,4,"1776,00",4,6,Sem Informação
202201,VENEZUELA,51,999999,101,3,4,"2000,00",4,6,Sem Informação
202201,VENEZUELA,42,999999,101,1,4,"1470,00",2,6,Sem Informação
202201,VENEZUELA,11,999999,101,3,4,"1277,58",2,6,Sem Informação
202201,VENEZUELA,13,999999,101,3,4,"2119,78",3,6,Refugiado/Solicitante de Refúgio
202201,ESPANHA,35,999999,101,1,6,"25715,00",5,6,Sem Informação
202201,HAITI,35,999999,101,3,4,"1500,00",5,5,Sem Informação
202201,HAITI,51,999999,101,1,4,"1356,76",2,6,Refugiado/Solicitante de Refúgio
202201,VENEZUELA,42,999999,101,1,4,"1800,00",3,6,Temporário
202201,VENEZUELA,14,999999,101,1,1,"2000,00",6,6,Refugiado/Solicitante de Refúgio
202201,VENEZUELA,41,999999,101,1,4,"1577,40",5,6,Sem Informação
202201,NATURALIDADE BRASILEIRA,51,999999,101,1,3,"1212,00",2,6,Temporário
202201,NATURALIDADE BRASILEIRA,31,999999,101,1,4,"1452,02",5,6,Sem Informação
202201,VENEZUELA,14,999999,101,1,4,"1212,00",5,6,Permanente
202201,VENEZUELA,14,999999,101,1,4,"1212,00",4,6,Refugiado/Solicitante de Refúgio
202201,VENEZUELA,13,999999,101,3,4,"1045,00",4,6,Refugiado/Solicitante de Refúgio
202201,NATURALIDADE BRASILEIRA,15,999999,101,1,5,"1400,00",5,6,Sem Informação
202202,ESPANHA,31,310620,101,1,6,"19600,88",5,6,Temporário
202202,ARÁBIA SAUDITA,31,312230,101,1,4,"1200,00",6,6,Sem Informação
202202,NATURALIDADE BRASILEIRA,35,352710,101,1,2,"1918,40",4,6,Permanente
202202,LÍBANO,35,352840,101,1,4,"1295,50",5,6,Sem Informação
202202,NATURALIDADE BRASILEIRA,35,355280,101,1,4,"2010,65",4,6,Sem Informação
202202,ARÁBIA SAUDITA,52,520870,101,3,4,"2200,00",5,6,Sem Informação
202202,HOLANDA,35,999999,101,3,6,"2500,00",4,6,Sem Informação
202202,HAITI,41,999999,101,1,3,"2197,52",3,6,Sem Informação
202202,HAITI,35,999999,101,1,4,"1669,70",3,6,Refugiado/Solicitante de Refúgio
202202,VENEZUELA,50,999999,101,1,4,"1315,60",3,6,Sem Informação
202202,NATURALIDADE BRASILEIRA,41,999999,101,1,6,"14106,84",4,5,Sem Informação
202202,NATURALIDADE BRASILEIRA,35,999999,101,1,4,"1387,33",3,6,Sem Informação
202202,VENEZUELA,51,999999,101,1,4,"3000,00",6,6,Sem Informação
202202,VENEZUELA,43,999999,101,1,2,"1441,00",2,6,Refugiado/Solicitante de Refúgio
202202,ARGENTINA,43,999999,101,1,2,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,101,1,2,"1306,00",3,6,Sem Informação
202202,NATURALIDADE BRASILEIRA,52,999999,101,1,4,"1939,44",4,6,Permanente
202202,HAITI,42,999999,101,1,4,"1931,60",4,6,Permanente
202202,ARGENTINA,43,999999,102,1,1,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,2,"1306,00",6,6,Sem Informação
202202,ARGENTINA,43,999999,102,3,1,"1306,00",3,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,2,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,2,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,1,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,2,"1306,00",2,6,Sem Informação
202202,ARGENTINA,43,999999,102,1,1,"1306,00",2,6,Sem Informação
202202,VENEZUELA,13,999999,101,1,4,"2749,89",5,6,Sem Informação
202202,VENEZUELA,13,999999,101,1,4,"2749,89",4,6,Temporário
202202,VENEZUELA,13,999999,101,1,4,"2749,89",3,6,Refugiado/Solicitante de Refúgio
202202,HAITI,42,999999,101,3,4,"1467,00",3,6,Sem Informação
202202,VENEZUELA,13,999999,101,1,4,"1212,00",3,6,Sem Informação
202202,NATURALIDADE BRASILEIRA,35,999999,106,1,4,"1607,97",6,5,Sem Informação
202202,HAITI,42,999999,101,1,1,"1477,00",4,6,Permanente
202202,VENEZUELA,13,999999,101,3,4,"1272,45",4,6,Temporário
202202,VENEZUELA,13,999999,101,1,4,"1272,45",4,6,Temporário
202203,ARGENTINA,35,352440,101,1,6,"12107,88",6,6,Sem Informação
202203,EGITO,35,352440,101,1,6,"7138,00",4,6,Permanente
202203,MARROCOS,35,352440,101,1,6,"7138,00",4,6,Permanente
202203,NATURALIDADE BRASILEIRA,35,352720,101,1,6,"13743,03",7,6,Sem Informação
202203,COLÔMBIA,35,354850,101,1,4,"1554,45",5,6,Permanente
202203,CORÉIA DO NORTE,35,355030,101,1,4,"2800,00",5,6,Sem Informação
202203,NATURALIDADE BRASILEIRA,42,421670,101,3,4,"1510,00",2,6,Sem Informação
202203,NATURALIDADE BRASILEIRA,43,999999,101,1,6,"9000,00",5,6,Sem Informação
202203,HAITI,35,999999,101,1,4,"1639,00",5,6,Sem Informação
202203,HAITI,41,999999,101,3,4,"1529,00",4,6,Sem Informação
202203,HAITI,42,999999,101,1,4,"1423,38",4,6,Permanente
202203,NATURALIDADE BRASILEIRA,35,999999,101,1,5,"8162,99",3,6,Sem Informação
202203,PORTUGAL,42,999999,101,3,4,"10000,00",1,6,Sem Informação
202203,URUGUAI,42,999999,101,1,4,"1700,00",5,6,Sem Informação
202203,HAITI,42,999999,101,1,6,"2300,00",5,6,Sem Informação
202203,VENEZUELA,13,999999,101,1,4,"1212,00",3,6,Sem Informação
202203,VENEZUELA,42,999999,101,1,4,"1312,28",4,6,Refugiado/Solicitante de Refúgio
202203,ARGENTINA,33,999999,101,1,4,"1434,00",4,6,Permanente
202203,VENEZUELA,13,999999,101,3,2,"1212,00",5,6,Refugiado/Solicitante de Refúgio
202203,VENEZUELA,13,999999,101,1,4,"1212,00",4,6,Sem Informação
202203,NATURALIDADE BRASILEIRA,42,999999,111,1,6,"15400,00",6,6,Sem Informação
202203,VENEZUELA,14,999999,101,1,3,"1212,20",5,6,Sem Informação
202203,VENEZUELA,14,999999,101,1,1,"2017,22",6,6,Temporário
202203,BOLÍVIA,11,999999,101,1,6,"1212,00",5,6,Sem Informação
202203,HAITI,51,999999,101,1,4,"2218,73",5,6,Sem Informação
202203,HAITI,52,999999,101,1,4,"1212,00",4,6,Permanente
202203,PARAGUAI,35,999999,101,1,4,"1212,00",2,6,Sem Informação
202203,VENEZUELA,51,999999,101,1,4,"1766,60",5,6,Refugiado/Solicitante de Refúgio
202204,EGITO,33,330010,101,1,1,"1587,32",7,6,Permanente
202204,VENEZUELA,13,999999,101,1,4,"1331,87",4,7,Refugiado/Solicitante de Refúgio
202204,NATURALIDADE BRASILEIRA,13,999999,101,1,4,"1189,70",4,7,Refugiado/Solicitante de Refúgio
202204,VENEZUELA,13,999999,101,1,4,"1189,70",4,7,Sem Informação
202204,HAITI,35,999999,101,1,2,"1346,15",4,6,Sem Informação
202204,HAITI,42,999999,101,3,3,"1202,47",3,5,Permanente
202204,NATURALIDADE BRASILEIRA,33,999999,101,1,4,"1308,80",2,6,Sem Informação
202204,PARAGUAI,41,999999,101,1,1,"1818,00",4,6,Sem Informação
202204,HAITI,35,999999,101,1,4,"1752,80",4,6,Sem Informação
202204,NATURALIDADE BRASILEIRA,35,999999,101,1,4,"1351,54",2,6,Sem Informação
202204,NATURALIDADE BRASILEIRA,53,999999,101,1,4,"1600,00",4,6,Sem Informação
202204,NATURALIDADE BRASILEIRA,42,999999,111,1,2,"2250,00",3,5,Permanente
202204,VENEZUELA,42,999999,101,1,4,"1222,93",3,6,Sem Informação
202205,MÉXICO,35,352500,101,1,7,"52513,12",5,6,Sem Informação
202205,ARÁBIA SAUDITA,35,352680,101,1,4,"1804,56",4,6,Sem Informação
202205,EGITO,41,411460,101,1,4,"1496,00",4,6,Sem Informação
202205,PARAGUAI,52,520870,101,1,4,"2314,84",4,7,Permanente
202205,ARGENTINA,35,999999,101,3,6,"38740,33",5,6,Sem Informação
202205,HAITI,42,999999,101,1,3,"3249,00",5,6,Permanente
202205,HAITI,33,999999,106,1,4,"2030,19",5,7,Sem Informação
202205,VENEZUELA,42,999999,101,1,4,"1704,63",4,6,Sem Informação
202205,VENEZUELA,31,999999,101,3,4,"1359,00",5,6,Sem Informação
202205,VENEZUELA,31,999999,101,3,4,"1359,00",5,6,Sem Informação
202205,VENEZUELA,14,999999,101,1,3,"2424,00",2,6,Sem Informação
202205,VENEZUELA,13,999999,101,3,4,"1212,00",4,6,Refugiado/Solicitante de Refúgio
202205,ESTADOS UNIDOS,33,999999,101,1,6,"65649,07",6,5,Temporário
202205,PORTUGAL,43,999999,101,1,6,"1212,00",6,5,Temporário
202205,VENEZUELA,13,999999,101,3,4,"1212,00",3,6,Sem Informação
202205,HAITI,42,999999,101,3,2,"1322,72",4,6,Permanente
202205,HAITI,42,999999,101,3,4,"1111,75",3,5,Sem Informação
202206,RÚSSIA,33,330455,101,3,6,"13512,85",4,7,Sem Informação
202206,NATURALIDADE BRASILEIRA,35,350460,101,1,3,"1588,00",2,6,Sem Informação
202206,NATURALIDADE BRASILEIRA,35,350460,101,1,3,"1588,00",4,6,Sem Informação
202206,HAITI,35,352520,101,3,4,"1667,00",4,6,Permanente
202206,VENEZUELA,11,999999,101,1,4,"1235,00",5,6,Sem Informação
202206,VENEZUELA,52,999999,101,1,4,"1454,40",2,6,Sem Informação
202206,VENEZUELA,35,999999,101,1,4,"1266,90",2,6,Sem Informação
202206,VENEZUELA,42,999999,101,3,6,"1322,72",5,6,Sem Informação
202206,PARAGUAI,41,999999,101,3,6,"1205,05",2,4,Sem Informação
202206,VENEZUELA,13,999999,101,1,4,"1255,00",3,6,Sem Informação
202207,CUBA,17,171820,101,1,4,"1527,77",6,6,Sem Informação
202207,ARGENTINA,24,999999,101,3,4,"1212,00",3,6,Sem Informação
202207,ARGENTINA,24,999999,101,1,4,"1212,00",4,6,Sem Informação
202207,BOLÍVIA,35,999999,101,3,4,"1666,31",3,6,Sem Informação
202207,ITÁLIA,31,999999,101,1,4,"9774,60",5,6,Sem Informação
202207,HAITI,33,999999,106,1,2,"2232,80",4,7,Permanente
202207,HAITI,33,999999,106,1,4,"1835,45",6,7,Temporário
202207,HAITI,33,999999,106,1,4,"1835,45",6,7,Sem Informação
202207,HAITI,41,999999,101,1,6,"1825,00",6,6,Sem Informação
202207,HAITI,50,999999,101,1,4,"1602,93",4,6,Permanente
202207,VENEZUELA,13,999999,101,1,1,"1329,60",5,6,Temporário
